Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon
Lynn Biyendolo,,us USA,"FW,MF",22-051,44,0,0,0,0,,,0,0,,,,,,,0,,
Jamia Fields,,us USA,FW,21-290,46,0,0,0,0,,,0,0,,,,,,,0,,
Abby Dahlkemper,,us USA,"DF,MF",22-059,90,0,0,0,0,,,0,0,,,,,,,0,,
Jaelene Daniels,,us USA,DF,22-044,90,0,1,0,0,,,0,0,,,,,,,0,,
Elizabeth Eddy,,us USA,"DF,MF",23-301,90,0,0,0,0,,,0,0,,,,,,,0,,
Becky Edwards,,us USA,"DF,MF",27-050,90,1,0,0,0,,,1,0,,,,,,,0,,
Amanda Frisbie,,us USA,DF,23-043,90,1,0,0,0,,,0,0,,,,,,,0,,
Chantel Jones,,us USA,GK,26-356,90,0,0,0,0,,,0,0,,,,,,,0,,
Brittany Kolmel,,us USA,DF,27-296,90,0,0,0,0,,,0,0,,,,,,,0,,
Sam Mewis,,us USA,MF,22-275,90,0,1,0,0,,,0,0,,,,,,,0,,
Ashley Nick,,us USA,MF,27-257,79,0,0,0,0,,,0,0,,,,,,,0,,
Ajara Nchout,,cm CMR,FW,22-180,11,0,0,0,0,,,0,0,,,,,,,0,,
Jasmyne Spencer,,us USA,"DF,FW",24-318,90,0,0,0,0,,,0,0,,,,,,,0,,
13 Players,,,,,990,2,2,0,0,,,1,0,,,,,,,0,,
