Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon
Christine Sinclair,12.0,ca CAN,FW,33-341,90,0,0,0,0,,,0,0,,,,,,,0,,
Nadia Nadim,9.0,dk DEN,FW,29-137,90,2,0,1,1,,,0,0,,,,,,,0,,
Hayley Raso,21.0,au AUS,FW,22-256,90,0,1,0,0,,,0,0,,,,,,,0,,
Mallory Weber,26.0,us USA,CM,23-045,90,0,0,0,0,,,1,0,,,,,,,0,,
Lindsey Heaps,7.0,us USA,CM,22-358,90,0,0,0,0,,,0,0,,,,,,,0,,
Amandine Henry,28.0,fr FRA,CM,27-233,90,0,0,0,0,,,0,0,,,,,,,0,,
Meghan Klingenberg,25.0,us USA,LB,28-290,90,0,0,0,0,,,0,0,,,,,,,0,,
Emily Menges,4.0,us USA,CB,24-295,90,0,0,0,0,,,0,0,,,,,,,0,,
Emily Sonnett,16.0,us USA,CB,23-175,90,0,0,0,0,,,0,0,,,,,,,0,,
Celeste Boureille,30.0,us USA,RB,23-029,66,0,0,0,0,,,0,0,,,,,,,0,,
Meghan Cox,27.0,us USA,DF,22-185,24,0,0,0,0,,,1,0,,,,,,,0,,
Adrianna Franch,24.0,us USA,GK,26-188,90,0,0,0,0,,,0,0,,,,,,,0,,
12 Players,,,,,990,2,1,1,1,,,2,0,,,,,,,0,,
