Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon
Leigh Ann Brown,13.0,us USA,"DF,MF",26-345,90,0,0,0,0,2,0,0,0,0,0,0,0,,,,,
Nicole Barnhart,18.0,us USA,GK,31-291,90,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Jen Buczkowski,6.0,us USA,"DF,MF",28-115,90,0,0,0,0,0,0,0,0,1,0,0,0,,,,,
Melissa Henderson,2.0,us USA,"FW,MF",23-339,73,0,0,0,0,0,0,0,0,0,0,1,0,,,,,
Courtney Jones,8.0,us USA,"DF,FW",23-068,17,1,0,0,0,4,4,0,0,0,0,2,0,,,,,
Lauren Holiday,12.0,us USA,"FW,MF",25-301,90,0,0,0,0,3,2,0,0,0,1,0,0,,,,,
Merritt Mathias,9.0,us USA,"DF,MF",23-026,89,0,0,0,0,5,3,1,0,1,1,2,0,,,,,
Teresa Noyola,10.0,mx MEX,"FW,MF",23-104,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Kristie Mewis,19.0,us USA,"DF,MF",22-153,90,0,0,0,0,1,0,0,0,0,0,1,0,,,,,
Becky Sauerbrunn,4.0,us USA,DF,28-052,90,0,0,0,0,0,0,0,0,1,0,0,0,,,,,
Desiree Scott,11.0,ca CAN,MF,25-362,90,0,0,0,0,0,0,0,0,3,0,0,0,,,,,
Lauren Sesselmann,14.0,ca CAN,"DF,FW",29-348,90,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Erika Tymrak,15.0,us USA,"FW,MF",21-355,87,0,0,0,0,3,1,0,0,0,3,1,0,,,,,
Sinead Farrelly,17.0,ie IRL,MF,23-254,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
14 Players,,,,,990,1,0,0,0,18,10,1,0,6,5,7,0,,,,,
