Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon
Danielle Colaprico,24.0,us USA,MF,23-007,87,0.0,0.0,,,1.0,0.0,,,0,1,0.0,,,,,,
Jen Hoy,2.0,us USA,"FW,MF",25-116,3,0.0,0.0,,,0.0,0.0,,,1,0,0.0,,,,,,
Amanda DaCosta,13.0,pt POR,MF,26-219,69,0.0,0.0,,,2.0,0.0,,,1,0,0.0,,,,,,
Taylor Comeau,7.0,us USA,DF,22-297,21,0.0,0.0,,,0.0,0.0,,,0,1,0.0,,,,,,
Vanessa DiBernardo,10.0,us USA,MF,23-364,90,0.0,0.0,,,1.0,0.0,,,0,2,0.0,,,,,,
Sofia Huerta,11.0,us USA,"DF,FW",23-151,90,0.0,0.0,,,2.0,0.0,,,0,2,0.0,,,,,,
Samantha Johnson,16.0,us USA,"DF,MF",24-338,90,0.0,0.0,,,0.0,0.0,,,1,0,0.0,,,,,,
Casey Krueger,6.0,us USA,DF,25-264,90,0.0,0.0,,,0.0,0.0,,,2,0,0.0,,,,,,
Katie Lind,5.0,us USA,DF,22-088,90,0.0,0.0,,,0.0,0.0,,,0,0,0.0,,,,,,
Alyssa Mautz,4.0,us USA,"FW,MF",26-289,90,0.0,0.0,,,1.0,1.0,,,0,1,0.0,,,,,,
Alyssa Naeher,1.0,us USA,GK,28-023,90,,,,,,,,,0,0,,,,,,,
Christen Press,23.0,us USA,FW,27-136,90,0.0,0.0,,,7.0,5.0,,,3,2,0.0,,,,,,
Arin Wright,3.0,us USA,"DF,MF",23-140,90,0.0,0.0,,,0.0,0.0,,,1,2,0.0,,,,,,
13 Players,,,,,990,0.0,0.0,,,14.0,6.0,,,9,11,0.0,,,,,,
