Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon
Lauren Barnes,3.0,us USA,DF,27-025,65,0.0,0.0,,,0.0,0.0,,,1,0,0.0,,,,,,
Carson Pickett,16.0,us USA,DF,22-284,24,0.0,0.0,,,0.0,0.0,,,1,0,0.0,,,,,,
Rachel Corsie,4.0,sct SCO,"DF,MF",26-313,90,0.0,0.0,,,0.0,0.0,,,1,1,0.0,,,,,,
Jess Fishlock,10.0,wls WAL,MF,29-163,90,0.0,0.0,,,1.0,1.0,,,0,3,1.0,,,,,,
Kendall Fletcher,13.0,us USA,"DF,MF",31-232,90,0.0,0.0,,,0.0,0.0,,,0,0,0.0,,,,,,
Kim Little,8.0,sct SCO,"FW,MF",25-362,90,0.0,0.0,,,1.0,1.0,,,1,0,0.0,,,,,,
Merritt Mathias,9.0,us USA,"DF,MF",25-359,85,0.0,0.0,,,1.0,1.0,,,0,2,2.0,,,,,,
Kiersten Dallstream,25.0,us USA,"DF,FW",28-112,5,0.0,0.0,,,0.0,0.0,,,0,0,0.0,,,,,,
Elli Reed,7.0,us USA,"DF,MF",26-320,90,0.0,0.0,,,0.0,0.0,,,0,0,0.0,,,,,,
Havana Solaun,19.0,jm JAM,MF,23-123,64,0.0,0.0,,,2.0,0.0,,,0,0,0.0,,,,,,
Manon Melis,14.0,nl NED,"FW,MF",29-299,26,0.0,0.0,,,0.0,0.0,,,0,0,0.0,,,,,,
Hope Solo,1.0,us USA,GK,34-331,90,,,,,,,,,0,1,,,,,,,
Keelin Winters,11.0,us USA,MF,27-199,90,0.0,0.0,,,0.0,0.0,,,0,1,0.0,,,,,,
Beverly Yanez,,us USA,"FW,MF",27-342,90,0.0,0.0,,,2.0,0.0,,,0,1,0.0,,,,,,
14 Players,,,,,989,0.0,0.0,,,7.0,3.0,,,4,9,3.0,,,,,,
